,Y,T,C
471,2.6741677680285227,0.6915364528197216,-0.6169270943605568
472,-0.04921798954880974,-0.3823713658240297,-0.7647427316480594
473,-1.1807678872173577,-0.8204086298605248,-1.6408172597210495
474,2.2931537004301,1.687592465518994,1.3751849310379882
475,0.25370746946749434,-0.020028456785825655,-0.04005691357165131
476,1.4297549939366125,1.0986935709653438,0.1973871419306876
477,0.039911637179481874,0.5373026782920333,1.0746053565840665
478,-0.5553995111457125,-0.2957379674584506,-0.5914759349169012
479,0.8558442647207468,0.306660357783871,0.613320715567742
480,1.57517012163082,1.2863911628095213,0.5727823256190424
481,3.7657712707131195,0.5815817401050739,-0.8368365197898522
482,3.1048584166792277,2.282765100888136,2.565530201776272
483,2.153511785096711,1.0530533844107965,0.10610676882159306
484,1.222051373799738,-0.6584252651627853,-1.3168505303255706
485,0.3003333586490454,-0.19025487471902727,-0.38050974943805455
486,-0.39966328363566594,-0.3221753553544358,-0.6443507107088716
487,-0.16521235819576824,-0.5994566529937093,-1.1989133059874186
488,3.0065081476945954,1.4550853374934605,0.910170674986921
489,1.120570385762207,0.8602114995370149,-0.2795770009259702
490,2.377431001308247,0.5114542068031652,-0.9770915863936696
491,2.1873144851008393,0.9642167545890049,-0.07156649082199018
492,1.092474615077366,0.0814380753913751,0.1628761507827502
493,2.2009093652605745,1.0522263548183262,0.10445270963665226
494,0.03347547492314261,0.10471458184140255,0.2094291636828051
495,2.545767386981355,-0.1020454667850825,-0.204090933570165
496,1.2589899360099954,0.13051134493864935,-1.7389773101227013
497,0.5587373140511678,0.29721098811997526,0.5944219762399505
498,0.3860794693316519,0.5378935464954582,1.0757870929909163
499,-0.5884145618159047,0.8186470678640113,-0.3627058642719774
500,-2.09854131137094,-0.020681608842207308,-0.041363217684414616
501,0.5968981134975968,-0.09329517370153365,-0.1865903474030673
502,1.8609689881206088,0.7914177654177332,-0.4171644691645334
503,0.7493145577251121,1.3949318303354086,0.7898636606708169
504,2.8723817658550637,1.232567453129236,0.4651349062584722
505,-2.1824644138946767,-0.17282135830647202,-0.34564271661294405
506,0.4236122336311357,0.5514134891267098,1.1028269782534197
507,1.9244081504973811,1.1712415710281459,0.3424831420562917
508,1.1253269708095701,0.07890979531970058,0.15781959063940115
509,0.13755030156116071,-0.020921228969493763,-0.041842457938987526
510,2.6331022698125324,1.7770307383269661,1.5540614766539322
511,2.9594175589752476,1.0757152150569804,0.15143043011396068
512,-0.09562910260395341,0.19008697734689695,0.3801739546937939
513,2.2820740539555313,0.9122940382031817,-0.17541192359363658
514,0.2049852628102166,-0.20306436325221125,-0.4061287265044225
515,1.3191076499658951,0.34646206273520375,0.6929241254704075
516,0.6105943588924666,0.5897719450064693,-0.8204561099870613
517,0.17023838231523558,-0.11062331805108618,-0.22124663610217235
518,2.2904229159801828,0.7589671087038641,-0.4820657825922719
519,3.4694095648429513,1.2657859165688923,0.5315718331377844
520,1.8894607009593907,0.5843544119448006,-0.8312911761103987
521,1.7972664400444955,0.947949107181543,-0.10410178563691391
522,0.7514046610383087,-0.13701398117015948,-0.27402796234031895
523,1.4861734264812108,0.9076466385093169,-0.1847067229813662
524,0.5732868686516776,0.5447546277898307,-0.9104907444203385
525,2.6846638478331037,0.7160666146977732,-0.5678667706044536
526,1.9175982735204344,0.9035085965983487,-0.19298280680330263
527,0.7334707795067028,1.011647626531582,0.02329525306316401
528,-0.7533580474322507,-0.2265120161981199,-0.4530240323962398
529,1.0087354530922976,-0.0545385269591481,-0.1090770539182962
530,1.711051759192729,1.302211174475623,0.6044223489512461
531,2.253845272449201,1.4312884896066431,0.8625769792132865
532,0.7941349918208855,1.0243137070376203,0.048627414075240405
533,-2.672242477245619,0.1429137134758814,0.2858274269517628
534,-1.7020494912595365,-0.08882061666732047,-0.17764123333464094
535,0.13898888212255983,-0.3705400615169157,-0.7410801230338314
536,1.2067721967466545,1.2034947074705757,0.4069894149411514
537,3.060319309284453,0.4288369549047999,-1.1423260901904002
538,1.9437074689312284,1.3359180615243151,0.6718361230486302
539,-0.8777668447809107,0.18879599783865716,0.37759199567731433
540,-0.858771643964148,0.8190543008854327,-0.3618913982291344
541,3.7299713883260615,0.9101242445811761,-0.1797515108376478
542,2.17894956600746,0.6420349861694856,-0.7159300276610289
543,1.6316816467643318,-0.5204365167343646,-1.0408730334687293
544,1.2454590376317487,1.7695604527533737,1.5391209055067472
545,1.6505856469650122,1.07652560241163,0.15305120482326023
546,4.0228849776888795,2.046563490571613,2.093126981143226
547,0.119116519884928,0.155324453001482,0.310648906002964
548,-1.2045025305203145,-0.7112913307703745,-1.422582661540749
549,-0.02635545683512086,-0.6900880587095606,-1.3801761174191212
550,-1.1621979206491138,-0.40981822678781565,-0.8196364535756313
551,0.17154742739314088,0.3166572079706954,0.6333144159413908
552,2.729573484027413,0.8402761868949109,-0.3194476262101782
553,2.569529370552604,1.0608994319477236,0.12179886389544742
554,-0.04340831347546681,1.069511144497876,0.13902228899575186
555,3.919545125531867,1.6014104327494825,1.202820865498965
556,-1.0707982073973654,-0.25899696651895593,-0.5179939330379119
557,0.9100738262163082,0.18758885040311016,0.3751777008062203
558,0.7859945657578964,1.3137849934430677,0.6275699868861353
559,1.2760068053681144,0.4273521605541096,0.8547043211082191
560,0.15295572130301854,-0.0726237939518804,-0.1452475879037608
561,-1.4989805064481638,0.02097410666942083,0.04194821333884166
562,1.982855337805684,0.8430974833101541,-0.3138050333796919
563,2.4419688834594138,1.0447386010923778,0.08947720218475541
564,-2.0144500130134273,0.09409199425361535,0.1881839885072307
565,-0.37622307869997723,-0.6453500231255138,-1.2907000462510276
566,2.5084039103012477,0.49148521535734413,-1.0170295692853117
567,0.4361333432210811,0.8140975760104019,1.6281951520208038
568,1.9198828807917896,1.378433630302753,0.756867260605506
569,0.4859882596620855,1.5246316981159773,1.0492633962319549
570,-1.1555970321882356,-0.15458117708893554,-0.3091623541778711
571,1.3336959495210001,0.2457414409288764,0.4914828818577528
572,1.2574780205216778,1.5113452137240966,1.022690427448193
573,2.594150353743588,0.6086516221471772,-0.7826967557056457
574,-0.5475049148986665,0.14167229531028938,0.28334459062057876
575,1.5586712944936525,1.539824285942121,1.079648571884242
576,-1.9495893476341497,-0.04079276126845405,-0.0815855225369081
577,2.478734889937447,1.1858089872064346,0.37161797441286915
578,-0.4329111296300838,0.5691249866246769,-0.8617500267506462
579,-1.4298718355607138,0.4804891271137691,-1.0390217457724618
580,1.5404442644189105,0.916370027084587,-0.16725994583082598
581,-0.5259878032749575,0.5419384600009546,1.0838769200019092
582,1.7671249641982325,0.9756183044841107,-0.04876339103177854
583,-1.226450546705214,0.27243695136056845,0.5448739027211369
584,0.7277840108836043,0.6963576706716501,-0.6072846586566998
585,0.23860849276209378,-0.21796181157158406,-0.4359236231431681
586,1.857587385320327,0.7653578742729432,-0.4692842514541137
587,2.340125285709907,1.3133557002189247,0.6267114004378492
588,1.8164553463348412,1.1987951251129603,0.3975902502259204
589,1.3683623410649195,0.6042733698030285,-0.791453260393943
590,-2.7772337165018914,-0.06016251183053988,-0.12032502366107976
591,3.3688227849955816,1.088282448046299,0.1765648960925979
592,-1.2911877914913823,0.005305711808840957,0.010611423617681914
593,-2.198484934827279,0.2964073062729951,0.5928146125459902
594,0.8052579726967942,0.009763860525288166,0.019527721050576333
595,1.4470198352023438,1.102439312024596,0.20487862404919238
596,1.7221481553069802,1.3698742306253786,0.7397484612507571
597,0.015587337928076924,0.03871506054418759,0.07743012108837519
598,-1.5736287551091477,-0.5290059211925078,-1.0580118423850156
599,0.35200385280207336,0.2398040372857274,0.4796080745714548
600,2.1185656761577905,0.34699138427736975,-1.3060172314452605
601,1.9131604011896743,1.9842575922883272,1.9685151845766546
602,-1.4189502695431215,-0.40587003542610794,-0.8117400708522159
603,-0.711690794404662,0.6367678286032401,1.2735356572064802
604,1.161360013095214,0.7777171998264516,-0.4445656003470968
605,-0.6938284866201212,-0.8653554174949442,-1.7307108349898883
606,1.7554587479571266,0.4020648082357435,0.804129616471487
607,-1.0060982600878765,-0.10914665707812739,-0.21829331415625478
608,-1.5329675130426765,-0.32726931014505634,-0.6545386202901127
609,0.4343004804526247,0.33134891521948057,0.6626978304389611
610,3.7815800386305956,1.3829216989326087,0.7658433978652174
611,0.7171146477690898,0.08945124955809403,0.17890249911618805
612,1.0279428186765702,0.4007280370439239,-1.1985439259121522
613,1.2080288568765356,0.8461644529417441,-0.3076710941165117
614,-0.10750666600082684,-0.06380637048520901,-0.12761274097041803
615,1.304795968243203,2.0004378211327563,2.000875642265512
616,1.6197163862054929,1.5262490144528145,1.0524980289056292
617,2.246404512491836,1.2108758309031646,0.4217516618063292
618,2.1566603212610587,1.4164255362502258,0.8328510725004519
619,1.9583106502225103,1.3459302494567233,0.6918604989134465
620,-0.7455944452594818,-0.15234591149787105,-0.3046918229957421
621,0.26246976935159827,0.5974357785812587,-0.8051284428374826
622,2.6617954333214193,1.4988140480679828,0.9976280961359656
623,0.9844422760195325,0.07276013568358917,0.14552027136717835
624,-0.7296763189960837,0.11919222295790802,0.23838444591581603
625,3.2138995649216344,0.6480782225794898,-0.7038435548410205
626,1.658163341866453,0.5615557531924129,-0.8768884936151742
627,1.3468712404690297,0.7253706785353107,-0.5492586429293785
628,0.802629744869169,1.2419347850883313,0.48386957017666266
629,-0.08066355696904524,-0.08661835803896714,-0.17323671607793428
630,-1.815443862151683,-0.3336536953073542,-0.6673073906147085
631,1.580512017225928,0.4290889126880644,-1.1418221746238713
632,0.08937855479929252,-0.4438700545915179,-0.8877401091830358
633,1.396293216976226,0.26595964751156154,0.5319192950231231
634,2.376692859976387,0.5653213711841047,-0.8693572576317906
635,3.9569656663348622,0.8783720030836627,-0.24325599383267468
636,-0.11366552996283397,0.6054972559645114,1.2109945119290229
637,2.1093510395158175,0.8882877626326224,-0.22342447473475513
638,1.2842798025379563,-0.48643570940802766,-0.9728714188160553
639,1.5731499027860811,1.4550326579394688,0.9100653158789377
640,1.4947161099549269,0.6762480145940342,1.3524960291880683
641,2.2510369440590727,0.3138980691197637,-1.3722038617604726
642,-0.44341117008727093,-0.31766054569564456,-0.6353210913912891
643,0.034905456533205204,0.1804089862703976,-1.6391820274592048
644,-1.9607069400612134,-0.5095167100786603,-1.0190334201573206
645,2.315994718652896,0.9449209895524926,-0.11015802089501492
646,2.4606610431803446,0.9523216309026771,-0.09535673819464577
647,-0.7015404721683375,0.0456590485571989,0.0913180971143978
648,-0.6585825448366651,0.26104937591110666,0.5220987518222133
649,1.9753630905602857,1.3894683334631166,0.7789366669262334
650,0.7911361168731226,0.11930005511281566,0.23860011022563132
651,3.912268791513399,0.8516055791661523,-0.29678884166769537
652,1.3898478663575706,1.0455291151529695,0.09105823030593913
653,1.9654258684460695,1.0327916089575988,0.06558321791519742
654,-0.16220816040407704,0.1882945772133109,0.3765891544266218
655,3.3327314915878574,1.5427174716356808,1.0854349432713617
656,1.6565148480355298,1.066675691190898,0.133351382381796
657,2.400985429901706,1.2406833731536342,0.4813667463072685
658,2.5685911989040533,0.9760572006955164,-0.047885598608967156
659,1.1974774830622623,0.8483571415337898,-0.30328571693242035
660,0.1825179888834478,0.049708950155093794,0.09941790031018759
661,3.2594718754986056,1.1487954796610955,0.29759095932219104
662,0.30627725990405785,0.07911283148596601,0.15822566297193202
663,-0.7652478835765107,-0.31658486672726766,-0.6331697334545353
664,-0.5648372801614491,-0.7606670069842056,-1.5213340139684113
665,0.0011329417988320302,-0.02103381977708016,-0.04206763955416032
666,1.194981628006109,0.6251092988447513,1.2502185976895026
667,-0.3475461436639894,-0.09905047241455439,-0.19810094482910878
668,-0.9155812239682143,-0.03379634948381512,-0.06759269896763025
669,-1.2044436563512266,-0.17317794658404118,-0.34635589316808235
670,1.7440761941516763,0.7747300370455079,-0.4505399259089841
671,3.6238815879391106,1.3203463844490586,0.6406927688981174
672,2.8143800246582775,1.1766165527412955,0.3532331054825912
673,1.3294840426677959,0.8295525852559065,-0.3408948294881871
674,-0.7669032279569209,0.40543895796467366,0.8108779159293473
675,1.7388782187349243,0.6743912469100772,-0.6512175061798455
676,2.5398966009443518,1.389874863236362,0.779749726472724
677,0.37560569803759275,-0.23580086614833534,-0.4716017322966707
678,0.790864497294886,-0.579304352806735,-1.15860870561347
679,-0.27702735114076726,0.5380422721503629,-0.9239154556992741
680,0.1716753826947014,0.5405084530367086,1.0810169060734172
681,-1.3763134092961433,-0.3421523801027026,-0.6843047602054052
682,0.17765904333104884,0.3589916984969333,0.7179833969938666
683,1.014951574635855,-0.24444734573214744,-0.4888946914642949
684,1.4572423710964904,0.12536272116067465,0.2507254423213493
685,3.2317012654500266,0.9777799630333663,-0.04444007393326743
686,2.993100179147725,1.1881524790683815,0.37630495813676307
687,1.0989989430679241,0.9019928341820096,-0.19601433163598084
688,2.125755463342379,0.7062355248354049,-0.5875289503291904
689,1.123265101231942,0.6521833189889247,-0.6956333620221506
690,3.035483303587669,1.8176398384399777,1.6352796768799556
691,0.04336185387999958,0.2009911209500468,-1.5980177580999064
692,-2.121170176898693,-0.12793550471504636,-0.2558710094300927
693,2.512887416912794,1.5745771766091288,1.1491543532182573
694,1.8443006894368188,0.4814040616204328,-1.0371918767591344
695,1.1924581405121768,0.24184442802309375,0.4836888560461875
696,0.5294164655499185,1.0224699828785053,0.04493996575701084
697,1.7672763648069987,0.6582334515578887,-0.6835330968842226
698,2.16268504548752,0.9475056552830484,-0.10498868943390308
699,0.2849243638453879,0.09413446439197193,-1.8117310712160561
700,0.9799448180715684,1.8012009823173458,1.6024019646346919
701,1.5883693238383167,0.8734646458053773,-0.25307070838924534
702,1.6062046740261162,0.9697182057728232,-0.060563588454353695
703,-2.1704204787113874,-0.3284827130734035,-0.656965426146807
704,1.5246700816341912,0.8485936759189526,-0.30281264816209474
705,-0.5481172725880016,0.09094414580031755,0.1818882916006351
706,0.20136003674279246,-0.3636134019102789,-0.7272268038205578
707,1.0029688025253087,0.8495395949028955,-0.30092081019420897
708,2.7693260626788287,1.5430267381377347,1.0860534762754694
709,0.8109921054503739,0.8397398336474616,-0.32052033270507674
710,-1.525265350206139,-0.08527506342804932,-0.17055012685609863
711,2.2124867444290297,0.7553120492116988,1.5106240984233976
712,-1.3571414866136875,-0.18135633352659272,-0.36271266705318544
713,-0.6220600698620662,-0.2911556944616926,-0.5823113889233852
714,-0.9927139336819489,-0.2306831481584393,-0.4613662963168786
715,-0.43970840135661704,0.21163580430420914,0.4232716086084183
716,1.0149655526605659,0.9222751015687329,-0.15544979686253413
717,1.4075229365105992,0.18985693208756937,0.37971386417513875
718,-0.5526444439453608,0.13132781689333056,0.2626556337866611
719,0.7676453197823212,-0.053732069360052766,-0.10746413872010553
720,-0.3670772645276581,-0.05891897823877705,-0.1178379564775541
721,0.8804865238708837,0.4661151619506306,0.9322303239012611
722,-0.27891019245090176,-0.5060303204850423,-1.0120606409700845
723,-0.2108149754845195,-0.35649433120120255,-0.7129886624024051
724,1.0154439598417135,0.7843159656773129,-0.43136806864537425
725,0.26555349771076486,0.05950782980661706,-1.8809843403867659
726,-0.5715021455335735,-0.002891450237360385,-0.00578290047472077
727,1.0900415979545448,0.7535704885510877,-0.49285902289782474
728,2.7755749194940282,1.1531280838970952,0.3062561677941902
729,-1.687940003677554,-0.5445333216149676,-1.0890666432299352
730,-0.40085559488234496,-0.04527416313394933,-0.09054832626789866
731,0.16269094329124698,-0.013629609410500704,-0.027259218821001407
732,3.626408458685007,1.6135791003299191,1.227158200659838
733,0.2865430244460628,-0.25413339301733523,-0.5082667860346705
734,1.8106714970802753,0.43561750762275864,-1.1287649847544827
735,1.5593648874443369,2.035154170526093,2.0703083410521868
736,2.8406335174980755,1.144724327127575,0.2894486542551502
737,1.3667872450692298,0.6516552759822347,1.3033105519644694
738,0.34957354612278846,0.2428341715477378,0.4856683430954756
739,3.37243032248442,1.2123488333030554,0.424697666606111
740,2.9290611233286734,1.3967914693322716,0.7935829386645432
741,3.5277288012822545,1.0680145357358142,0.1360290714716283
742,1.731468432103247,1.3804310632835373,0.7608621265670743
743,-0.1040738629185165,0.0038993699682150496,-1.99220126006357
744,3.973039675839697,1.1779065999996068,0.35581319999921357
745,-0.3427542062844482,0.34678311801801176,-1.3064337639639765
746,2.6429620380272283,0.9934345799002756,-0.013130840199448768
747,5.765344987743058,1.585594991528399,1.1711899830567976
748,2.1683725154962095,1.5044892474575424,1.008978494915085
749,-0.3365792591636927,0.25955338753832413,0.5191067750766483
750,-0.12572197746799674,-0.956245903147315,-1.91249180629463
751,2.4485484205368993,1.1598538378660668,0.3197076757321333
752,3.1053842274553602,0.6452446779441381,-0.7095106441117238
753,1.914515086093374,1.3554135820119422,0.7108271640238844
754,1.0465441217954512,-0.3407502481868554,-2.681500496373711
755,0.009561306480112802,-0.16163087424107178,-0.32326174848214356
756,0.38981847186931945,0.2886402097366826,0.5772804194733652
757,1.5204527427728598,0.03950862182912363,0.07901724365824726
758,1.5963048777283597,1.155004914632277,0.3100098292645538
759,1.3631098167316233,0.3991705298336121,0.7983410596672242
760,2.7552940276532136,1.462567094601196,0.9251341892023919
761,2.48705141974882,1.8046079306841771,1.6092158613683545
762,-1.8235820438327819,-0.8714932777580708,-1.7429865555161417
763,1.0077755012846323,-0.5550873659608297,-1.1101747319216595
764,4.394217599349307,1.0330688937160701,0.0661377874321404
765,0.8373399747420264,-0.12384040598249277,-0.24768081196498554
766,1.5509648080994265,0.03006943627887293,-1.9398611274422541
767,-0.23588440809209352,-0.23587412180116715,-0.4717482436023343
768,3.150529620420161,1.1997634803464132,0.3995269606928262
769,1.28475258324992,0.4908944021818601,-1.0182111956362798
770,1.6839747764651354,1.4620569554803957,0.9241139109607914
771,-0.06263194144346657,0.3337288591024584,0.6674577182049168
772,2.0469124482374155,0.2112735278615402,-1.5774529442769196
773,2.171726582559026,1.479362796352123,0.9587255927042461
774,-0.5383184996171373,0.3806376964248945,0.761275392849789
775,-0.18259096300173366,0.11586610885564778,0.23173221771129557
776,1.0202638086989588,0.1413303920616141,0.2826607841232282
777,2.3317407562266808,1.1053907778210657,0.2107815556421311
778,-2.3336397880047945,-0.8773882701053384,-1.7547765402106767
779,2.4346293628246767,1.3382405707306324,0.676481141461265
780,3.6945886849859053,1.3388634856915953,0.6777269713831906
781,2.2024276263700044,0.3764595023514611,-1.2470809952970778
782,0.5105838412384509,0.9488739145048689,-0.1022521709902622
783,2.690837443107657,-0.1731108034460251,-0.3462216068920502
784,0.17220084388984125,1.2993511815320542,0.5987023630641084
785,2.458285449061848,0.7908674601225034,-0.4182650797549933
786,0.2768811887036565,0.960550083677248,1.921100167354496
787,-0.5303790318889218,-0.5933443806810368,-1.1866887613620736
788,0.19908561601121288,0.9100167908571216,-0.17996641828575682
789,0.7288367112893788,1.6799800524351962,1.3599601048703922
790,0.24586203601819384,-0.4788794001726639,-0.9577588003453278
791,-1.1138901623851187,-0.6515463187374637,-1.3030926374749274
792,-0.6011559997256126,-0.18121895722234926,-2.3624379144446985
793,-0.6930480853530666,-0.16359564174515762,-0.32719128349031523
794,1.5917306788325583,1.3004682158939245,0.6009364317878491
795,0.2940940835689697,0.06776300015937048,0.13552600031874096
796,2.221318899385692,0.8162754740138326,-0.36744905197233485
797,0.9705068252236175,0.7035963582844431,-0.5928072834311138
798,-0.24366043503767326,-0.6969749997657262,-1.3939499995314524
799,-1.7162059997111625,-0.28851210261317806,-0.5770242052263561
800,0.6691141789957484,0.3543163424310942,0.7086326848621884
801,3.064611583323952,0.9949129078802726,-0.010174184239454674
802,0.9509962658002132,0.9093535006148584,-0.1812929987702831
803,0.3775930731599707,0.2238175494353786,0.4476350988707572
804,1.4743851354320732,0.7410541291385058,-0.5178917417229886
805,2.8371452951630856,1.0867980099974863,0.17359601999497265
806,-1.8574332482653029,-0.5114791680779451,-1.0229583361558903
807,-0.9822688582111686,-0.13291636911410368,-0.26583273822820735
808,0.6520679769565859,0.17779790878849616,0.3555958175769923
809,-0.43504467074482955,0.5554117585214433,1.1108235170428866
810,-1.137275005430685,-0.6529580328066155,-1.305916065613231
811,0.3441940159804633,1.1744267241786535,0.3488534483573067
812,2.902702980325235,1.2095817378967564,0.4191634757935127
813,1.039842899075986,1.2246079148829323,0.4492158297658645
814,3.235294596859166,1.3825645303031733,0.7651290606063466
815,-1.5097413394496861,-0.449088970300882,-0.898177940601764
816,2.207752532590706,0.8942974157448634,-0.2114051685102731
817,3.2648881251797537,0.35853702801570186,-1.2829259439685963
818,1.970086968106339,0.4533459480666291,-1.0933081038667418
819,1.4140018022410235,0.7908668220833686,-0.418266355833263
820,3.08088033980288,1.1898298927449966,0.379659785489993
821,-1.417377055907489,0.013413473134301857,-1.9731730537313963
822,-1.5711091162623363,-0.49985037545821354,-0.9997007509164271
823,1.6631868194709283,0.3005822514628729,-1.3988354970742543
824,2.6457666784115235,1.2517528793268644,0.503505758653729
825,3.2990782306217303,0.5912999569274866,-0.8174000861450267
826,-2.1505000452247818,0.0038555960825322616,0.007711192165064523
827,1.9800903438188482,0.6386972778583825,-0.722605444283235
828,1.906758170121848,1.3744715963856433,0.7489431927712864
829,3.8778408923676286,1.2409425265871383,0.48188505317427677
830,1.5197326744192299,0.8032015808721723,-0.3935968382556554
831,-0.7420211798513315,-0.052014685947470746,-0.10402937189494149
832,2.2106633774514766,1.0161317196484974,0.03226343929699452
833,2.424632319338464,0.24550132827971594,-1.5089973434405681
834,1.3913002602622833,0.4166863709107592,-1.1666272581784816
835,3.5675180361687437,0.8976047627658198,-0.20479047446836035
836,-0.6964537941833314,-0.7404586124991853,-1.4809172249983706
837,0.7451036159460365,-0.020505692227277012,-0.041011384454554024
838,0.7109325801485785,-0.12261133859994885,-0.2452226771998977
839,-3.098303581855774,-0.9100372158083352,-1.8200744316166704
840,0.4017430114078595,1.2457951359617172,0.49159027192343463
841,1.0485363664312348,0.6127070650461108,-0.7745858699077784
842,0.5256979679659088,0.5655389401177883,-0.8689221197644235
843,-1.7391375005948124,0.05726127492684244,0.11452254985368487
844,-0.4513758152940198,0.23635358999591383,0.47270717999182765
845,1.9759044807367394,0.41181462854858203,0.8236292570971641
846,0.9628620367295571,0.26545735917290514,0.5309147183458103
847,-0.9941543142722008,-7.122675901827247e-05,-0.00014245351803654493
848,2.9646230739633674,0.6887658079263008,-0.6224683841473982
849,3.24387972349812,1.6753585187000626,1.3507170374001252
850,-1.2599026902858137,-0.3661846005524015,-0.732369201104803
851,1.9132028660552234,0.6127316570999133,-0.7745366858001735
852,2.595764727082855,0.9338141358506792,-0.13237172829864155
853,-1.412544115505578,-0.4545163370874417,-0.9090326741748834
854,3.615895734607655,1.5316604064628696,1.0633208129257394
855,2.3873557807794112,1.4372365850592637,0.8744731701185273
856,1.3220908616839,0.336295549812967,0.672591099625934
857,2.666474832128306,1.1378998194138978,2.2757996388277957
858,-0.384694224328587,-0.06211129761310734,-0.12422259522621468
859,1.0610393637479558,0.285890856171205,0.57178171234241
860,2.1403194587149534,0.9633321934952314,-0.07333561300953731
861,-0.3109838262255069,-0.15359192059477056,-0.3071838411895411
862,2.043359375997148,1.2260001361366193,0.45200027227323875
863,1.8066941020374412,0.6274384522255217,-0.7451230955489565
864,2.4232531027636073,0.34423612598175457,-1.3115277480364909
865,0.11028278580585876,-0.31616249686792713,-0.6323249937358543
866,2.4370881260928923,1.3650281603085501,0.7300563206171
867,-0.9150880758644754,-0.14027576983795595,-0.2805515396759119
868,1.8688498161471445,0.39104770338815564,-1.2179045932236887
869,0.7654695010437955,0.8388409447849948,-0.3223181104300104
870,2.593218502899864,0.8598031276013323,-0.2803937447973356
871,1.0652919442093298,1.3403311257406858,0.6806622514813718
872,2.046604337909425,0.8235559553749576,1.6471119107499153
873,2.1848490761767976,0.9916163410682088,-0.016767317863582265
874,2.5761073088188566,1.308740731831782,0.6174814636635643
875,-0.3752762992559717,-0.4724281344875779,-0.9448562689751558
876,0.7944545560250937,0.06981829048905823,0.13963658097811646
877,0.06788086597998508,-0.18068660267797815,-0.3613732053559563
878,1.6053984679127544,0.48023882092267756,-1.0395223581546449
879,1.7761397277125779,0.2667362272510596,-1.4665275454978808
880,0.4528996907939532,-0.635964946076054,-1.271929892152108
881,1.1018400885306283,0.37142299566542347,-1.257154008669153
882,2.339063486129822,1.0166254632982752,0.03325092659655057
883,-0.2976336397753739,-0.6786935871401699,-1.3573871742803398
884,2.87458775337704,0.7754155116081745,-0.4491689767836511
885,-0.8149464938737254,-0.3395271848808815,-0.679054369761763
886,0.029366197233002156,0.8603714508495235,-0.279257098300953
887,-0.09626743131489657,0.7673226166536563,-0.4653547666926874
888,1.4162164583956907,1.3999815754395055,0.7999631508790112
889,0.6095765555526551,0.1302209138429197,0.2604418276858394
890,1.2093531131740116,1.087203529475775,0.1744070589515498
891,1.2217184302520367,0.06111172799292531,0.12222345598585062
892,0.8678621294253828,1.2741719322575062,0.5483438645150127
893,-0.5490964807358005,-0.47947261854622725,-0.9589452370924545
894,0.8782615820008337,0.09248683099786706,0.18497366199573412
895,0.7889537847742165,0.4225168854954888,0.8450337709909777
896,-0.6337200911668612,-0.3092546150957067,-0.6185092301914134
897,-0.7300007815135223,0.3664711327957253,0.7329422655914506
898,2.093885600685488,0.8839156002034152,-0.2321687995931697
899,2.3692330906808063,0.020986703166418978,0.041973406332837956
900,2.4372976030253892,1.4218726394649748,0.8437452789299494
901,0.7790295840651522,-0.22789150092730612,-0.45578300185461224
902,2.9741677949460046,2.047328744134904,2.0946574882698084
903,1.6945817257749272,1.5346069129513322,1.0692138259026644
904,0.5132483942287169,0.03399487458966782,0.06798974917933565
905,-0.20859800155637245,0.12030170486112249,0.24060340972224498
906,-1.2929927877790557,-0.5169169595362029,-1.0338339190724057
907,1.7062612280013927,0.7369186497479439,-0.5261627005041122
908,0.23544595392038437,-0.10595863061743817,-0.21191726123487634
909,1.639089235337754,0.7147012076301738,-0.5705975847396524
910,0.2783106264661491,0.0827264605457908,0.1654529210915816
911,4.51415087966031,1.1290441719418531,0.2580883438837065
912,1.7104868826196848,1.4037102490611777,0.8074204981223552
913,1.574469126289439,0.6357798708706235,-0.728440258258753
914,-0.7506297738883736,-0.32255651468803764,-0.6451130293760753
915,-0.12573169712881696,0.07267047744141783,0.14534095488283566
916,0.5462068915506864,0.3676630252379235,0.735326050475847
917,1.6474668624058006,1.1754193285797143,0.3508386571594284
918,-0.03176659673753607,0.16597343623253255,0.3319468724650651
919,-0.6614474505309741,0.6155620909350458,1.2311241818700915
920,0.3015363762746789,-0.18958198939565074,-2.3791639787913015
921,1.67566591214591,0.4504174950393367,-1.0991650099213266
922,1.7236048667990855,0.6914706886307089,1.3829413772614179
923,1.2314286612737808,1.4370222319003845,0.8740444638007691
924,-1.2096616720120628,-0.8543839308220149,-1.7087678616440298
925,0.12295199735895324,1.1642253337956372,0.3284506675912742
926,2.4395694699411843,1.6415784754705192,1.2831569509410383
927,2.2098812053033687,1.4997205829825806,0.9994411659651613
928,1.8920938184096894,1.240331037969021,0.4806620759380421
929,4.328758721085888,1.414770314601464,0.8295406292029281
930,3.2817562115705377,1.0562686053758772,0.11253721075175421
931,0.7446012386834389,0.9122262626655375,-0.175547474668925
932,0.40585911819506043,0.2896896032832933,0.5793792065665866
933,0.2598060845097282,0.574234042156689,1.148468084313378
934,2.0554111277838407,0.6105181887246762,-0.7789636225506475
935,2.745331205409778,0.6584048699446075,-0.6831902601107852
936,2.499647663640336,0.6002976308954094,-0.7994047382091811
937,2.477026374631547,0.3131577088819474,0.6263154177638948
938,-0.7051116971142684,-0.4003368590950486,-0.8006737181900972
939,-0.5094190819185738,0.06338166280870111,0.12676332561740222
940,-0.8443580824790543,-0.5383772258778061,-1.0767544517556122
941,2.6553028209980267,0.8815679008909835,-0.23686419821803306
